Log file open, 04/20/15 20:48:49
LogInit:Display: Running engine for game: FlyingOwl
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.20-12.02.44:799][588]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.04.20-12.02.56:736][221]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.02.56:738][221]LogMaterial: 0.000111 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.02.56:762][221]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.04.20-12.02.56:950][242]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.02.56:950][242]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.02.56:950][242]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.03.08:582][562]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.04.20-12.03.08:582][562]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.04.20-12.03.10:181][638]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.04.20-12.03.10:181][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.04.20-12.04.00:833][499]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.04.00:835][499]LogMaterial: 0.000050 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.04.01:591][579]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.04.01:591][579]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.04.01:591][579]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.04.08:196][ 23]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.04.08:197][ 23]LogMaterial: 0.000035 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.04.08:221][ 23]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.04.20-12.04.08:314][ 31]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.04.08:314][ 31]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.04.08:314][ 31]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.04.17:984][897]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.04.17:986][897]LogMaterial: 0.000108 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.04.18:149][905]MaterialEditorStats: 정보 Base pass shader without light map: 22 instructions
[2015.04.20-12.04.18:149][905]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.04.18:149][905]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.05.00:189][515]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.05.00:190][515]LogMaterial: 0.000091 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.05.00:791][584]MaterialEditorStats: 정보 Base pass shader without light map: 22 instructions
[2015.04.20-12.05.00:791][584]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.05.00:791][584]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.05.11:308][741]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.05.11:309][741]LogMaterial: 0.000042 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.05.11:447][751]MaterialEditorStats: 정보 Base pass shader without light map: 22 instructions
[2015.04.20-12.05.11:447][751]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.05.11:447][751]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.05.24:747][281]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.05.24:748][281]LogMaterial: 0.000062 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.05.24:921][302]MaterialEditorStats: 정보 Base pass shader without light map: 22 instructions
[2015.04.20-12.05.24:921][302]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.05.24:921][302]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.05.50:509][391]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.05.50:511][391]LogMaterial: 0.000095 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.05.51:563][472]MaterialEditorStats: 정보 Base pass shader without light map: 22 instructions
[2015.04.20-12.05.51:563][472]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.05.51:563][472]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.06.38:742][156]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.06.38:743][156]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.06.39:625][229]MaterialEditorStats: 정보 Base pass shader without light map: 22 instructions
[2015.04.20-12.06.39:625][229]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.06.39:625][229]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.06.40:676][280]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.06.40:677][280]LogMaterial: 0.000094 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.06.40:855][301]MaterialEditorStats: 정보 Base pass shader without light map: 22 instructions
[2015.04.20-12.06.40:856][301]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.06.40:856][301]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.06.45:600][734]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.06.45:602][734]LogMaterial: 0.000132 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.06.45:708][741]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.06.45:708][741]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.06.45:708][741]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.07.03:294][646]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.07.03:295][646]LogMaterial: 0.000027 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.07.03:432][661]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.07.03:432][661]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.07.03:433][661]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.07.06:944][ 51]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.07.06:946][ 51]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.07.07:067][ 61]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.07.07:067][ 61]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.07.07:067][ 61]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.07.09:985][411]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.07.09:986][411]LogMaterial: 0.000043 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.07.10:133][428]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.07.10:133][428]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.07.10:133][428]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.08.13:962][114]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.08.13:966][114]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.08.13:967][114]LogMaterial: 0.000041 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.08.14:615][137]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.08.14:615][137]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.08.14:615][137]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.08.25:759][ 10]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.08.25:761][ 10]LogMaterial: 0.000153 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.08.25:787][ 10]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.04.20-12.08.25:864][ 12]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.08.25:866][ 12]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.08.25:936][ 12]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.04.20-12.08.25:946][ 13]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.08.25:946][ 13]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.08.25:946][ 13]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.08.26:052][ 22]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.08.26:052][ 22]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.08.26:052][ 22]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.08.27:172][120]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.08.27:175][120]LogMaterial: 0.000145 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.08.27:199][120]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.04.20-12.08.27:346][122]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.08.27:347][122]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.08.27:347][122]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.08.27:638][136]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.08.27:640][136]LogMaterial: 0.000040 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.08.27:678][136]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.04.20-12.08.27:877][159]MaterialEditorStats: 정보 Base pass shader without light map: 24 instructions
[2015.04.20-12.08.27:877][159]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.08.27:877][159]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.08.28:333][184]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.08.28:335][184]LogMaterial: 0.000163 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.08.28:357][184]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2015.04.20-12.08.28:479][188]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.08.28:479][188]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.08.28:479][188]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.08.31:807][344]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.08.31:809][344]LogMaterial: 0.000025 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.08.31:914][351]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.08.31:914][351]MaterialEditorStats: 정보 Vertex shader: 36 instructions
[2015.04.20-12.08.31:914][351]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.09.45:290][318]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/FlyingOwl/Materials'
[2015.04.20-12.10.00:379][775]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/StarterContent/Maps/Minimal_Default' took 0.008
[2015.04.20-12.10.00:416][775]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FlyingOwl/Materials/M_Gift] ([1] browsable assets)...
[2015.04.20-12.10.00:464][775]OBJ SavePackage:     Rendered thumbnail for [Material /Game/FlyingOwl/Materials/M_Gift.M_Gift]
[2015.04.20-12.10.00:464][775]OBJ SavePackage: Finished generating thumbnails for package [/Game/FlyingOwl/Materials/M_Gift]
[2015.04.20-12.10.00:467][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Materials/M_Gift" FILE="D:/UnRealProject/FlyingOwl/Saved/Autosaves/Game/FlyingOwl/Materials/M_Gift_Auto2.uasset" SILENT=false AUTOSAVING=true
[2015.04.20-12.10.00:800][775]LogSavePackage: Save=332.639923ms
[2015.04.20-12.10.00:801][775]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/M_Gift_Auto2E33DD9B442F73C667C3D44AB6A50B981.tmp' to 'D:/UnRealProject/FlyingOwl/Saved/Autosaves/Game/FlyingOwl/Materials/M_Gift_Auto2.uasset'
[2015.04.20-12.10.00:807][775]LogFileHelpers: Auto-saving content packages took 0.428
[2015.04.20-12.10.09:412][815]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.10.09:433][815]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.04.20-12.10.09:459][815]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.04.20-12.10.09:459][815]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.04.20-12.10.09:461][815]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.10.09:466][815]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.10.10:615][926]MaterialEditorStats: 정보 Base pass shader with only dynamic lighting: 29 instructions
[2015.04.20-12.10.10:615][926]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.10.10:615][926]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.10.16:226][500]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.10.16:233][500]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.10.16:236][500]LogMaterial: 0.000099 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.10.16:877][564]MaterialEditorStats: 정보 Base pass shader with only dynamic lighting: 29 instructions
[2015.04.20-12.10.16:877][564]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.10.16:877][564]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.10.24:735][364]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.10.24:738][364]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.10.24:739][364]LogMaterial: 0.000082 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.10.24:845][373]MaterialEditorStats: 정보 Base pass shader without light map: 18 instructions
[2015.04.20-12.10.24:845][373]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.10.24:845][373]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.11.17:677][660]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.11.17:679][660]LogMaterial: 0.000027 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.11.17:679][660]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.04.20-12.11.18:320][708]MaterialEditorStats: 정보 Base pass shader without light map: 18 instructions
[2015.04.20-12.11.18:320][708]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.11.18:320][708]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.11.22:089][928]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.11.22:091][928]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.11.22:114][928]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.04.20-12.11.22:225][938]MaterialEditorStats: 정보 Base pass shader without light map: 18 instructions
[2015.04.20-12.11.22:225][938]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.11.22:225][938]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.11.32:521][640]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.11.32:522][640]LogMaterial: 0.000023 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.11.32:544][640]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.04.20-12.11.32:715][656]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.11.32:715][656]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.11.32:715][656]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.11.38:940][148]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.11.38:946][148]LogMaterial: 0.000139 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.11.38:972][148]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.04.20-12.11.39:215][166]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.11.39:215][166]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.11.39:215][166]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.11.48:458][765]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.04.20-12.11.48:458][765]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.04.20-12.12.13:037][288]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.12.13:039][288]LogMaterial: 0.000083 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.12.13:040][288]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2015.04.20-12.12.13:795][355]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.12.13:795][355]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.12.13:795][355]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.13.12:035][472]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.12:037][472]LogMaterial: 0.000048 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.12:058][472]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2015.04.20-12.13.12:779][550]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.13.12:779][550]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.13.12:779][550]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.13.15:914][820]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.15:916][820]LogMaterial: 0.000031 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.16:008][821]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.16:010][821]LogMaterial: 0.000027 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.16:034][821]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.04.20-12.13.16:392][862]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.13.16:392][862]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.13.16:392][862]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.13.17:212][944]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.17:214][944]LogMaterial: 0.000043 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.17:557][957]MaterialEditorStats: 정보 Base pass shader without light map: 22 instructions
[2015.04.20-12.13.17:557][957]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.13.17:557][957]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.13.18:193][987]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.18:195][987]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.18:363][995]MaterialEditorStats: 정보 Base pass shader without light map: 18 instructions
[2015.04.20-12.13.18:363][995]MaterialEditorStats: 정보 Vertex shader: 31 instructions
[2015.04.20-12.13.18:363][995]MaterialEditorStats: 정보 Texture samplers: 0/16
[2015.04.20-12.13.22:633][236]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.22:635][236]LogMaterial: 0.000033 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.22:656][236]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2015.04.20-12.13.22:796][246]MaterialEditorStats: 정보 Base pass shader without light map: 20 instructions
[2015.04.20-12.13.22:796][246]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.13.22:796][246]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.13.26:389][437]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.26:392][437]LogMaterial: 0.000155 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.26:417][437]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling. 
[2015.04.20-12.13.26:628][461]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.13.26:628][461]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.13.26:628][461]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.13.39:092][759]LogMaterialEditor: Saving and Compiling material M_Gift
[2015.04.20-12.13.40:450][759]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.40:457][759]LogMaterial: 0.000066 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.40:527][759]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.40:533][759]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.40:541][759]LogMaterial: 0.004160 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.41:262][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Materials/M_Gift" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Gift.uasset" SILENT=true
[2015.04.20-12.13.41:560][759]LogSavePackage: Save=295.855804ms
[2015.04.20-12.13.41:560][759]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/M_Gift66135FC941982796634CC881B82E162D.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Gift.uasset'
[2015.04.20-12.13.41:569][759]MaterialEditorStats: 정보 Base pass shader without light map: 48 instructions
[2015.04.20-12.13.41:569][759]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.13.41:569][759]MaterialEditorStats: 정보 Texture samplers: 2/16
[2015.04.20-12.13.43:518][860]LogMaterialEditor: Saving and Compiling material M_Sky
[2015.04.20-12.13.44:778][860]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.13.44:782][860]LogMaterial: 0.000097 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.44:824][860]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.13.44:826][860]LogMaterial: Missing cached shader map for material M_Sky, compiling. 
[2015.04.20-12.13.44:832][860]LogMaterial: 0.003715 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.45:116][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlyingOwl/Materials/M_Sky" FILE="D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Sky.uasset" SILENT=true
[2015.04.20-12.13.45:489][860]LogSavePackage: Save=372.096527ms
[2015.04.20-12.13.45:489][860]LogSavePackage: Moving 'D:/UnRealProject/FlyingOwl/Saved/M_Sky05D980CE47BA0CC68C5A159E70D5B23E.tmp' to 'D:/UnRealProject/FlyingOwl/Content/FlyingOwl/Materials/M_Sky.uasset'
[2015.04.20-12.13.45:500][860]MaterialEditorStats: 정보 Base pass shader without light map: 45 instructions
[2015.04.20-12.13.45:500][860]MaterialEditorStats: 정보 Vertex shader: 36 instructions
[2015.04.20-12.13.45:500][860]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.13.49:000][ 82]LogMaterial: Missing cached shader map for material M_Gift, compiling. 
[2015.04.20-12.13.49:005][ 82]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.04.20-12.13.49:248][107]MaterialEditorStats: 정보 Base pass shader without light map: 23 instructions
[2015.04.20-12.13.49:248][107]MaterialEditorStats: 정보 Vertex shader: 33 instructions
[2015.04.20-12.13.49:248][107]MaterialEditorStats: 정보 Texture samplers: 1/16
[2015.04.20-12.15.49:333][696]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.15.58:287][830]LogMaterial: Missing cached shader map for material M_Owl, compiling. 
[2015.04.20-12.15.58:304][830]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.04.20-12.15.58:333][830]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.04.20-12.15.58:333][830]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
